Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Short or long first	Feedback	Firework position	Left foot lateral position	Right foot lateral position
9390.402534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.405867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.409201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.412534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.415867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.419201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.422534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.425867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.429201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.432534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.435867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.439201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.442534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.445867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.449201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.452534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.455867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.459201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.462534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.465867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.469201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.472534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.475867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.479201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.482534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.485867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.489201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.492534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.495867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.499201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.502534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.505867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.509201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.512534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.515867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.519201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.522534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.525867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.529201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.532534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.535867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.539201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.542534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.545867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.549201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.552534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.555867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.559201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.562534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.565867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.569201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.572534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.575867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.579201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.582534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.585867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.589201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.592534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.595867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.599201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.602534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.605867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.609201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.612534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.615867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.619201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.622534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.625867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.629201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.632534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.635867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.639201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.642534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.645867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.649201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.652534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.655867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.659201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.662534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.665867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.669201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.672534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.675867	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.679201	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
9390.682534	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
